/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.30
 -- None : 1.61

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- left : -4.19
 -- right : 0.45
 -- None : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -0.84

('forward', 'green', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.04
 -- None : -0.91

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : -3.86
 -- None : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.04
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.01
 -- None : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.26
 -- left : -4.04
 -- right : 0.00
 -- None : -0.98

('right', 'green', 'right', None)
 -- forward : 0.10
 -- left : 0.22
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'right')
 -- forward : -2.03
 -- left : -7.90
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.04
 -- None : -1.01

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.12
 -- None : 0.00

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.30
 -- None : 0.00

('right', 'green', None, None)
 -- forward : 0.08
 -- left : 0.24
 -- right : 1.49
 -- None : -2.30

('forward', 'red', None, None)
 -- forward : -10.10
 -- left : -3.56
 -- right : 0.39
 -- None : 1.88

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- left : -7.96
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -1.17

('forward', 'green', None, None)
 -- forward : 1.81
 -- left : 0.45
 -- right : 0.10
 -- None : -3.45

('right', 'green', 'forward', None)
 -- forward : 0.00
 -- left : 0.32
 -- right : 0.99
 -- None : -1.95

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.40
 -- None : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- left : -7.91
 -- right : 0.00
 -- None : 0.33

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- left : 0.19
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', None)
 -- forward : -8.13
 -- left : -8.09
 -- right : -4.06
 -- None : 0.31

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.25
 -- None : 0.00

('left', 'green', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.24
 -- None : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.88
 -- None : 0.00

('left', 'red', None, None)
 -- forward : -1.96
 -- left : -6.26
 -- right : 0.38
 -- None : 1.70

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.11
 -- None : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 0.01
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', None)
 -- forward : 0.00
 -- left : 0.56
 -- right : 0.00
 -- None : -1.93

('left', 'red', 'right', None)
 -- forward : -8.08
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.00
 -- left : -4.06
 -- right : 0.24
 -- None : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.34
 -- left : -4.12
 -- right : -0.04
 -- None : 0.00

('right', 'red', None, 'right')
 -- forward : 0.00
 -- left : -8.18
 -- right : 0.00
 -- None : 0.14

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.38
 -- None : 0.00

('right', 'green', 'left', None)
 -- forward : 0.57
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- left : -1.87
 -- right : 0.02
 -- None : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -8.18
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.18
 -- None : 0.69

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : -4.18
 -- None : 0.00

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.28

('left', 'red', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.25
 -- None : 0.00

('forward', 'red', None, 'forward')
 -- forward : -1.81
 -- left : 0.00
 -- right : 0.00
 -- None : 0.93

('right', 'red', 'right', None)
 -- forward : -2.20
 -- left : -1.99
 -- right : 1.08
 -- None : 0.02

('right', 'red', None, 'forward')
 -- forward : 0.00
 -- left : -3.59
 -- right : 0.00
 -- None : 0.38

('right', 'red', 'left', None)
 -- forward : -8.09
 -- left : 0.00
 -- right : 0.00
 -- None : 0.29

('right', 'green', 'left', 'right')
 -- forward : 0.24
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'left')
 -- forward : 0.22
 -- left : 0.00
 -- right : 0.22
 -- None : -1.95

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.09
 -- None : 0.00

('left', 'green', 'left', None)
 -- forward : 0.02
 -- left : 0.00
 -- right : 0.82
 -- None : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.53
 -- left : 0.01
 -- right : 0.19
 -- None : -1.01

('right', 'red', None, None)
 -- forward : -3.70
 -- left : -5.03
 -- right : 1.49
 -- None : 0.27

('right', 'red', 'forward', 'left')
 -- forward : -8.03
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.00
 -- left : 1.14
 -- right : 0.34
 -- None : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.17
 -- None : 0.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.60

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', None)
 -- forward : -8.02
 -- left : 0.00
 -- right : 0.00
 -- None : 0.45

('left', 'red', None, 'left')
 -- forward : -3.41
 -- left : 0.00
 -- right : 0.14
 -- None : 0.64

('forward', 'red', 'right', 'forward')
 -- forward : -2.15
 -- left : 0.00
 -- right : 0.20
 -- None : 0.00

('forward', 'green', 'left', None)
 -- forward : 1.04
 -- left : 0.00
 -- right : 0.18
 -- None : -2.41

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- left : 0.19
 -- right : 0.00
 -- None : -1.12

('forward', 'red', 'left', 'left')
 -- forward : -2.20
 -- left : 0.00
 -- right : 0.24
 -- None : 0.00

('forward', 'red', 'forward', None)
 -- forward : -7.84
 -- left : -7.95
 -- right : -11.64
 -- None : 1.30

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.12
 -- None : 0.00

('right', 'red', None, 'left')
 -- forward : -2.17
 -- left : -2.12
 -- right : 1.67
 -- None : -0.01

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.28
 -- None : 0.00

('forward', 'red', 'left', None)
 -- forward : -2.19
 -- left : -2.01
 -- right : 0.00
 -- None : 0.93

('left', 'red', None, 'forward')
 -- forward : -1.82
 -- left : 0.00
 -- right : 0.36
 -- None : 0.00

('right', 'red', 'left', 'left')
 -- forward : -1.88
 -- left : -1.98
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -1.05

('left', 'green', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.05
 -- None : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.48
 -- left : -4.06
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.30
 -- None : -0.96

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.30
 -- None : 0.00

('left', 'green', None, None)
 -- forward : 0.00
 -- left : 1.37
 -- right : 0.51
 -- None : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- left : -3.98
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', None)
 -- forward : 1.15
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

