/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.02
 -- left : 0.40
 -- right : 0.02
 -- None : -0.06

('forward', 'green', None, 'forward')
 -- forward : 1.38
 -- left : -1.61
 -- right : 0.07
 -- None : -0.42

('right', 'green', 'forward', 'right')
 -- forward : 0.05
 -- left : -0.16
 -- right : 0.00
 -- None : -0.05

('left', 'red', 'right', 'left')
 -- forward : -0.30
 -- left : -0.18
 -- right : 0.01
 -- None : 0.27

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- left : -0.04
 -- right : 0.09
 -- None : -0.01

('right', 'green', None, None)
 -- forward : 0.12
 -- left : 0.13
 -- right : 1.24
 -- None : -0.76

('left', 'red', 'right', 'right')
 -- forward : -0.12
 -- left : -0.08
 -- right : 0.00
 -- None : 0.10

('left', 'green', 'right', 'right')
 -- forward : 0.04
 -- left : -0.12
 -- right : 0.00
 -- None : -0.02

('forward', 'red', 'right', 'right')
 -- forward : -0.08
 -- left : -0.48
 -- right : 0.00
 -- None : 0.09

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- left : -0.08
 -- right : 0.10
 -- None : -0.02

('forward', 'green', None, 'right')
 -- forward : 0.60
 -- left : -0.55
 -- right : 0.04
 -- None : -0.13

('left', 'red', 'left', 'forward')
 -- forward : -0.12
 -- left : -0.26
 -- right : 0.01
 -- None : 0.36

('right', 'red', 'right', 'left')
 -- forward : -0.12
 -- left : -0.14
 -- right : 0.01
 -- None : 0.07

('left', 'green', None, 'left')
 -- forward : 0.09
 -- left : 1.39
 -- right : 0.08
 -- None : -0.64

('left', 'red', None, 'right')
 -- forward : -0.75
 -- left : -1.64
 -- right : 0.03
 -- None : 0.54

('forward', 'red', None, 'forward')
 -- forward : -2.11
 -- left : -1.21
 -- right : 0.09
 -- None : 1.67

('right', 'red', 'right', None)
 -- forward : -0.27
 -- left : -0.22
 -- right : 0.27
 -- None : 0.02

('right', 'red', None, 'forward')
 -- forward : -0.63
 -- left : -0.96
 -- right : 0.71
 -- None : 0.03

('right', 'red', 'left', None)
 -- forward : -0.92
 -- left : -0.64
 -- right : 0.54
 -- None : 0.02

('left', 'green', 'left', 'forward')
 -- forward : 0.12
 -- left : -0.24
 -- right : 0.02
 -- None : -0.04

('left', 'green', 'left', None)
 -- forward : 0.04
 -- left : 0.78
 -- right : 0.04
 -- None : -0.22

('forward', 'green', 'left', None)
 -- forward : 1.18
 -- left : 0.06
 -- right : 0.07
 -- None : -0.33

('right', 'red', None, None)
 -- forward : -2.17
 -- left : -2.08
 -- right : 1.37
 -- None : 0.10

('forward', 'red', 'right', 'left')
 -- forward : -0.10
 -- left : -0.17
 -- right : 0.01
 -- None : 0.44

('right', 'red', 'right', 'forward')
 -- forward : -0.08
 -- left : -0.18
 -- right : 0.11
 -- None : 0.00

('forward', 'red', None, None)
 -- forward : -3.55
 -- left : -3.86
 -- right : 0.21
 -- None : 1.86

('left', 'green', 'left', 'left')
 -- forward : 0.01
 -- left : 0.36
 -- right : 0.02
 -- None : -0.06

('left', 'red', 'left', None)
 -- forward : -1.00
 -- left : -0.53
 -- right : 0.05
 -- None : 0.84

('forward', 'green', 'right', 'right')
 -- forward : 0.11
 -- left : -0.08
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.01
 -- right : 0.20
 -- None : -0.08

('left', 'green', None, 'right')
 -- forward : 0.18
 -- left : -0.36
 -- right : 0.01
 -- None : -0.10

('right', 'green', None, 'forward')
 -- forward : 0.03
 -- left : -1.13
 -- right : 0.52
 -- None : -0.20

('right', 'green', 'right', None)
 -- forward : 0.01
 -- left : 0.02
 -- right : 0.22
 -- None : -0.09

('left', 'green', 'right', 'left')
 -- forward : 0.01
 -- left : 0.26
 -- right : 0.02
 -- None : -0.08

('forward', 'green', None, None)
 -- forward : 1.85
 -- left : 0.17
 -- right : 0.20
 -- None : -1.13

('forward', 'green', 'right', 'forward')
 -- forward : 0.01
 -- left : -0.16
 -- right : 0.11
 -- None : -0.04

('forward', 'green', 'left', 'left')
 -- forward : 0.51
 -- left : 0.01
 -- right : 0.01
 -- None : -0.09

('right', 'green', 'left', 'left')
 -- forward : 0.01
 -- left : 0.00
 -- right : 0.20
 -- None : -0.03

('left', 'red', 'left', 'left')
 -- forward : -0.28
 -- left : -0.56
 -- right : 0.02
 -- None : 0.54

('right', 'red', 'left', 'right')
 -- forward : -0.08
 -- left : -0.08
 -- right : 0.07
 -- None : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -0.39
 -- left : -0.24
 -- right : -0.20
 -- None : 0.42

('left', 'red', 'forward', 'right')
 -- forward : -0.24
 -- left : 0.00
 -- right : -0.12
 -- None : 0.12

('left', 'green', 'forward', 'right')
 -- forward : 0.09
 -- left : -0.16
 -- right : 0.00
 -- None : -0.08

('forward', 'red', 'forward', 'left')
 -- forward : -0.63
 -- left : -0.79
 -- right : -0.40
 -- None : 0.47

('forward', 'green', 'forward', 'right')
